profileLocatorId,profile_url,services,qualifications,personal,image_filename
3454430,https://www.greataupair.com/housekeeper/Philippines-Ligid-Tipas/housekeeper3454430.htm,Pet Sitter; Housekeeper,10+ Years of paid experience; 11 or less years of education; First-aid trained; Swimmer; No driver's license,46-year old female; Filipino; Living in Philippines; Has a passport for Philippines; Has no visa,image/3454430.jpg
3444126,https://www.greataupair.com/housekeeper/Philippines-Nasipit/housekeeper3444126.htm,Nanny; Babysitter; Pet Sitter; Housekeeper; Senior Caregiver; Personal Assistant,10+ Years of paid experience; 20 or more years of education; Swimmer; No driver's license; References available,35-year old female; Filipino; Living in Philippines; Has a passport for Philippines; Has no visa,image/3444126.jpg
3647188,https://www.greataupair.com/housekeeper/Philippines-Pulupandan/housekeeper3647188.htm,Au Pair; Housekeeper,<1 Years of paid experience; 13-16 years of education; No driver's license,34-year old female; Filipino; Living in Philippines; Has a passport for Philippines; Has no visa,image/3647188.jpg
3634305,https://www.greataupair.com/housekeeper/Philippines-Talisay/housekeeper3634305.htm,,1 Years of paid experience; 11 or less years of education; First-aid trained; Valid driver's license; References available,33-year old female; Filipino; Living in Philippines; Has a passport for Philippines; Has no visa,image/3634305.jpg
3585769,https://www.greataupair.com/housekeeper/Philippines-Gerona/housekeeper3585769.htm,Au Pair; Nanny; Babysitter; Pet Sitter; Housekeeper; Senior Caregiver,10+ Years of paid experience; 17-19 years of education; First-aid trained; Valid driver's license; References available,44-year old female; Filipino; Living in Philippines; Has a passport for Philippines; Has a visa for Hong Kong,image/3585769.jpg
3619548,https://www.greataupair.com/housekeeper/Philippines-Manila/housekeeper3619548.htm,Nanny; Housekeeper,5 Years of paid experience; 13-16 years of education; Infant care qualified; Valid driver's license; Will use own car for work; References available,46-year old female; Filipino; Living in Philippines; Has a passport for Philippines; Has no visa,image/3619548.jpg
3321284,https://www.greataupair.com/housekeeper/Philippines-Capital/housekeeper3321284.htm,,4 Years of paid experience; 11 or less years of education; First-aid trained; No driver's license,56-year old female; Filipino; Living in Philippines; Has a passport for Philippines; Has a visa for Saudi Arabia,image/3321284.jpg
2004910,https://www.greataupair.com/housekeeper/Philippines-Makati/housekeeper2004910.htm,Au Pair; Nanny; Babysitter; Pet Sitter; Housekeeper; Tutor; Personal Assistant,6 Years of paid experience; 17-19 years of education; Infant care qualified; First-aid trained; No driver's license; References available,43-year old female; Filipino; Living in Philippines; Has a passport for Philippines; Has no visa; Part of a working couple,image/2004910.jpg
1724872,https://www.greataupair.com/housekeeper/Philippines-Manila/housekeeper1724872.htm,Nanny; Housekeeper; Senior Caregiver; Personal Assistant,10+ Years of paid experience; 13-16 years of education; First-aid trained; Swimmer; No driver's license; References available,46-year old female; Filipino; Living in Philippines; Has a passport for Philippines; Has no visa; Part of a working couple; Married,image/1724872.jpg
3620664,https://www.greataupair.com/housekeeper/Philippines-General+Nakar/housekeeper3620664.htm,Nanny; Babysitter; Housekeeper; Tutor; Personal Assistant,5 Years of paid experience; 20 or more years of education; Infant care qualified; First-aid trained; Swimmer; No driver's license; References available,41-year old female; Filipino; Living in Philippines; Has a passport for Philippines; Has no visa; Part of a working couple; Married,image/3620664.jpg
